nivel,codigo_ibge,name,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
MU,4100103,  Abatiá,2600.0,1750.0,2100.0,2600.0,2600.0,2080.0,2590.0,3350.0,2320.0,3100.0,1460.0,2640.0,2760.0,3480.0
MU,4100459,  Altamira do Paraná,3100.0,2460.0,2950.0,2950.0,2749.0,2749.0,3250.0,3200.0,2197.0,3223.0,3471.0,3099.0,2871.0,3818.0
MU,4100608,  Alto Paraná,1487.0,1365.0,1734.0,2727.0,2400.0,1620.0,2899.0,2899.0,1737.0,2880.0,2000.0,1800.0,2221.0,2980.0
MU,4100707,  Alto Piquiri,2300.0,2300.0,2700.0,3193.0,2701.0,2097.0,3130.0,3310.0,2000.0,3000.0,3192.0,3488.0,2589.0,3700.0
MU,4100509,  Altônia,1050.0,1800.0,1255.0,2355.0,2600.0,1300.0,3000.0,2773.0,815.0,2137.0,1800.0,2455.0,2780.0,2900.0
MU,4100806,  Alvorada do Sul,1920.0,1860.0,2580.0,2880.0,2880.0,2279.0,3120.0,3415.0,2724.0,3260.0,1500.0,3103.0,2450.0,3423.0
MU,4101002,  Ampére,2211.0,900.0,1523.0,2402.0,2783.0,2306.0,3349.0,3475.0,1995.0,3008.0,2907.0,3447.0,3480.0,3800.0
MU,4101051,  Anahy,3190.0,2851.0,2600.0,3360.0,3150.0,3098.0,3203.0,3719.0,2705.0,3400.0,3698.0,3709.0,4091.0,3644.0
MU,4101101,  Andirá,2700.0,2000.0,2800.0,2750.0,2900.0,271.0,2812.0,3461.0,2185.0,3396.0,1440.0,2667.0,3077.0,3462.0
MU,4101150,  Ângulo,1815.0,2000.0,1500.0,3050.0,3000.0,1750.0,3000.0,3223.0,1994.0,3471.0,2730.0,3600.0,3050.0,3470.0
MU,4101309,  Antônio Olinto,2488.0,2000.0,2800.0,2717.0,2918.0,2413.0,1934.0,3550.0,2800.0,3193.0,3440.0,3455.0,3264.0,3500.0
MU,4101408,  Apucarana,3300.0,2660.0,2700.0,3012.0,3100.0,2700.0,2900.0,3450.0,2400.0,3350.0,2700.0,3000.0,2650.0,3600.0
MU,4101606,  Arapoti,3192.0,2000.0,2780.0,3260.0,3400.0,3300.0,3200.0,3400.0,3564.0,3800.0,3149.0,3797.0,3371.0,4000.0
MU,4101655,  Arapuã,3000.0,2780.0,2850.0,3100.0,3100.0,3000.0,3200.0,3365.0,2843.0,3800.0,3100.0,3100.0,2350.0,3500.0
MU,4101705,  Araruna,2472.0,2230.0,1734.0,2850.0,2832.0,2176.0,2828.0,3000.0,2515.0,3304.0,2835.0,3207.0,2834.0,3600.0
MU,4101804,  Araucária,2603.0,2650.0,3050.0,3450.0,3222.0,3225.0,3198.0,3198.0,3200.0,3420.0,2975.0,3471.0,3595.0,3700.0
MU,4101853,  Ariranha do Ivaí,2900.0,1780.0,2450.0,2800.0,2900.0,3000.0,3112.0,3700.0,2900.0,3600.0,3150.0,3100.0,2230.0,3500.0
MU,4101903,  Assaí,2700.0,1900.0,2230.0,2750.0,2900.0,1983.0,3000.0,3480.0,2479.0,3347.0,1860.0,3100.0,2580.0,3263.0
MU,4102000,  Assis Chateaubriand,2199.0,2600.0,2064.0,2968.0,3100.0,997.0,3671.0,3291.0,1401.0,3493.0,3203.0,3295.0,3420.0,3967.0
MU,4102109,  Astorga,2199.0,1550.0,1860.0,2700.0,2800.0,2350.0,3000.0,3480.0,2750.0,3471.0,2600.0,3470.0,2350.0,3720.0
MU,4102208,  Atalaia,1500.0,2100.0,1149.0,3000.0,2850.0,1750.0,3150.0,3350.0,2900.0,3470.0,2100.0,3520.0,2850.0,3650.0
MU,4102307,  Balsa Nova,2650.0,2680.0,3100.0,3500.0,3272.0,3290.0,2979.0,3350.0,3350.0,3545.0,3084.0,3595.0,3600.0,3600.0
MU,4102406,  Bandeirantes,2600.0,1900.0,1980.0,2750.0,2850.0,146.0,3000.0,3480.0,2220.0,3358.0,1460.0,2629.0,3200.0,3200.0
MU,4102505,  Barbosa Ferraz,3100.0,2230.0,2597.0,3096.0,2800.0,2027.0,3240.0,3644.0,2269.0,3372.0,3074.0,3277.0,2680.0,3552.0
MU,4102703,  Barra do Jacaré,2600.0,1700.0,2350.0,2230.0,2727.0,2727.0,2851.0,3471.0,2353.0,3471.0,1983.0,2800.0,3400.0,3469.0
MU,4102604,  Barracão,1600.0,1200.0,2000.0,3000.0,2800.0,2000.0,2750.0,3300.0,2000.0,3000.0,3000.0,3500.0,3450.0,3600.0
MU,4102752,  Bela Vista da Caroba,2178.0,1100.0,2000.0,2880.0,2820.0,1800.0,3000.0,3495.0,1860.0,3168.0,2465.0,2936.0,3487.0,3500.0
MU,4102802,  Bela Vista do Paraíso,1980.0,2160.0,2039.0,2580.0,2940.0,2280.0,3033.0,3443.0,2479.0,3201.0,1740.0,3370.0,2600.0,3650.0
MU,4102901,  Bituruna,2600.0,1300.0,2500.0,2500.0,2000.0,2200.0,2400.0,3300.0,2600.0,2600.0,2600.0,2500.0,2600.0,2950.0
MU,4103008,  Boa Esperança,2692.0,2355.0,2098.0,2088.0,3147.0,2189.0,3209.0,3351.0,2390.0,3362.0,3561.0,3275.0,3466.0,3917.0
MU,4103024,  Boa Esperança do Iguaçu,2440.0,1650.0,2250.0,2313.0,2696.0,1955.0,2888.0,3629.0,2035.0,2551.0,1919.0,3323.0,3023.0,3720.0
MU,4103040,  Boa Ventura de São Roque,2700.0,1700.0,2600.0,2900.0,3000.0,2800.0,3000.0,3382.0,2784.0,3000.0,3000.0,1832.0,3200.0,3596.0
MU,4103057,  Boa Vista da Aparecida,2750.0,2700.0,2231.0,3259.0,3300.0,3471.0,3456.0,3717.0,2500.0,3932.0,3449.0,3577.0,3687.0,3700.0
MU,4103156,  Bom Jesus do Sul,1700.0,1500.0,1800.0,3000.0,2800.0,2200.0,3000.0,3300.0,2117.0,3000.0,2968.0,3300.0,3400.0,3600.0
MU,4103206,  Bom Sucesso,3000.0,2200.0,2500.0,2117.0,3000.0,2000.0,2800.0,3470.0,2300.0,3200.0,2900.0,3150.0,2700.0,3645.0
MU,4103222,  Bom Sucesso do Sul,2502.0,1533.0,2490.0,2708.0,2906.0,2491.0,3283.0,3797.0,2401.0,3308.0,3159.0,3169.0,3272.0,3993.0
MU,4103305,  Borrazópolis,3000.0,2200.0,2600.0,2900.0,3000.0,2380.0,3000.0,3400.0,2809.0,3500.0,3000.0,3475.0,2480.0,2480.0
MU,4103354,  Braganey,2700.0,2644.0,2234.0,3189.0,3214.0,2708.0,3179.0,3627.0,2907.0,3383.0,3704.0,3705.0,3826.0,3850.0
MU,4103370,  Brasilândia do Sul,2500.0,2700.0,2699.0,3197.0,2550.0,2029.0,3081.0,2996.0,2000.0,2998.0,3183.0,3342.0,3487.0,3300.0
MU,4103404,  Cafeara,1680.0,2230.0,1710.0,3003.0,2389.0,2036.0,2700.0,3051.0,2000.0,2724.0,1547.0,3185.0,2080.0,3000.0
MU,4103453,  Cafelândia,2663.0,2650.0,2592.0,3148.0,3468.0,2747.0,3291.0,3460.0,2973.0,3853.0,3826.0,4008.0,3434.0,4515.0
MU,4103479,  Cafezal do Sul,1400.0,2200.0,1800.0,2500.0,2500.0,1610.0,2750.0,2677.0,900.0,2200.0,2230.0,2500.0,2800.0,3000.0
MU,4103503,  Califórnia,3120.0,2570.0,2500.0,2148.0,3000.0,2700.0,2800.0,3300.0,2600.0,3400.0,3000.0,3600.0,2290.0,3950.0
MU,4103602,  Cambará,2800.0,1790.0,2200.0,2300.0,2727.0,1090.0,2264.0,3471.0,2218.0,3223.0,1983.0,2800.0,3067.0,2250.0
MU,4103701,  Cambé,3101.0,2220.0,2640.0,2820.0,2940.0,2700.0,3200.0,3240.0,2820.0,3446.0,2880.0,3248.0,2100.0,4050.0
MU,4103800,  Cambira,3240.0,2520.0,2800.0,2433.0,3100.0,2800.0,2900.0,3200.0,2500.0,3350.0,2850.0,3250.0,2727.0,3700.0
MU,4103909,  Campina da Lagoa,2975.0,2780.0,2691.0,2691.0,3100.0,2458.0,3556.0,3176.0,2483.0,3337.0,3431.0,3270.0,3271.0,4100.0
MU,4103958,  Campina do Simão,2600.0,2000.0,2800.0,2426.0,2650.0,2500.0,2800.0,3150.0,2600.0,3346.0,3150.0,3100.0,3250.0,3780.0
MU,4104055,  Campo Bonito,2500.0,2850.0,3100.0,3200.0,3480.0,2257.0,3149.0,3590.0,2724.0,3896.0,3561.0,3707.0,3543.0,3500.0
MU,4104105,  Campo do Tenente,2700.0,2400.0,3000.0,3100.0,3100.0,2650.0,2900.0,3020.0,3200.0,3207.0,3000.0,3296.0,3400.0,3400.0
MU,4104204,  Campo Largo,2480.0,2500.0,3020.0,3345.0,3100.0,3149.0,3174.0,3174.0,3166.0,3275.0,2849.0,3322.0,3420.0,3600.0
MU,4104253,  Campo Magro,2500.0,2500.0,3000.0,3353.0,3071.0,3076.0,3173.0,3173.0,3173.0,3287.0,2806.0,3272.0,3390.0,3600.0
MU,4104303,  Campo Mourão,2733.0,2280.0,2677.0,3099.0,2984.0,2407.0,2982.0,3400.0,2496.0,3293.0,3221.0,3574.0,3048.0,3840.0
MU,4104402,  Cândido de Abreu,2500.0,1650.0,2200.0,2400.0,2800.0,3000.0,2900.0,3434.0,3000.0,2807.0,3100.0,1718.0,2857.0,2012.0
MU,4104428,  Candói,2694.0,2500.0,2861.0,2852.0,2886.0,2157.0,3216.0,3363.0,2949.0,3380.0,3398.0,3448.0,3599.0,4070.0
MU,4104451,  Cantagalo,2296.0,1800.0,2646.0,2566.0,2649.0,2450.0,2749.0,3200.0,2779.0,3298.0,2818.0,3199.0,3298.0,3690.0
MU,4104501,  Capanema,2250.0,1580.0,1500.0,3000.0,2800.0,2400.0,3300.0,3200.0,1590.0,3200.0,3200.0,3465.0,2829.0,3600.0
MU,4104600,  Capitão Leônidas Marques,2749.0,1450.0,2298.0,3300.0,3300.0,3346.0,3282.0,3700.0,3300.0,3282.0,3426.0,3426.0,3401.0,3599.0
MU,4104659,  Carambeí,3146.0,2600.0,2814.0,3350.0,3150.0,2255.0,3250.0,3598.0,3498.0,3695.0,3590.0,3778.0,3445.0,4200.0
MU,4104709,  Carlópolis,2500.0,1780.0,2500.0,2500.0,3430.0,2727.0,3200.0,3200.0,2726.0,3300.0,2231.0,3000.0,3000.0,2879.0
MU,4104808,  Cascavel,2734.0,2355.0,2680.0,2844.0,3236.0,2549.0,3317.0,3471.0,2627.0,3523.0,3655.0,3655.0,3573.0,3900.0
MU,4104907,  Castro,3098.0,3150.0,3000.0,3300.0,3126.0,2578.0,3245.0,3496.0,3546.0,3690.0,3542.0,3727.0,3381.0,4000.0
MU,4105003,  Catanduvas,2764.0,2850.0,3075.0,3491.0,3595.0,3080.0,3429.0,3758.0,2571.0,3754.0,3273.0,3373.0,4068.0,3750.0
MU,4105102,  Centenário do Sul,1559.0,1979.0,1739.0,2879.0,2519.0,2399.0,2900.0,3300.0,2580.0,3300.0,1620.0,3100.0,2400.0,3240.0
MU,4105300,  Céu Azul,2728.0,2980.0,2917.0,3295.0,3595.0,2843.0,3495.0,3591.0,1735.0,3991.0,3736.0,3792.0,3717.0,3965.0
MU,4105409,  Chopinzinho,2345.0,1011.0,1875.0,2733.0,2662.0,2775.0,2999.0,3402.0,1496.0,2750.0,2700.0,2598.0,3189.0,3728.0
MU,4105508,  Cianorte,2550.0,2000.0,1800.0,2593.0,2000.0,1700.0,3100.0,3100.0,2558.0,3013.0,2236.0,3197.0,2247.0,2727.0
MU,4105607,  Cidade Gaúcha,1750.0,2500.0,1800.0,2600.0,2250.0,1800.0,2900.0,3200.0,1000.0,2799.0,1500.0,2900.0,3200.0,3000.0
MU,4105706,  Clevelândia,2238.0,2199.0,2465.0,2750.0,2670.0,2669.0,2849.0,3052.0,2152.0,2770.0,2524.0,3187.0,2585.0,3814.0
MU,4105904,  Colorado,1364.0,1250.0,2109.0,3107.0,2455.0,2000.0,3300.0,3306.0,1910.0,2200.0,1440.0,2730.0,2780.0,3230.0
MU,4106001,  Congonhinhas,2500.0,1720.0,2650.0,2750.0,2869.0,2231.0,3149.0,3480.0,2355.0,3490.0,1880.0,3027.0,2820.0,3600.0
MU,4106100,  Conselheiro Mairinck,3000.0,2550.0,3000.0,2985.0,3070.0,2670.0,3200.0,3331.0,3010.0,3347.0,2730.0,3347.0,3000.0,3200.0
MU,4106209,  Contenda,2680.0,2680.0,3020.0,3346.0,3125.0,3050.0,3180.0,3220.0,3158.0,3420.0,2975.0,3521.0,3670.0,3600.0
MU,4106308,  Corbélia,3091.0,3100.0,2181.0,3372.0,3460.0,2705.0,3540.0,3739.0,2515.0,3716.0,3965.0,3965.0,4084.0,3979.0
MU,4106407,  Cornélio Procópio,2700.0,2000.0,2230.0,2900.0,2920.0,1983.0,2999.0,3473.0,2404.0,3369.0,1690.0,3050.0,2640.0,3600.0
MU,4106456,  Coronel Domingos Soares,2130.0,2050.0,2500.0,2876.0,2650.0,2700.0,2800.0,3000.0,2700.0,2850.0,3000.0,2900.0,3250.0,3300.0
MU,4106506,  Coronel Vivida,2226.0,900.0,2390.0,2837.0,2445.0,2461.0,3355.0,3726.0,1698.0,3234.0,3196.0,3329.0,3142.0,4000.0
MU,4106555,  Corumbataí do Sul,3100.0,2000.0,1900.0,3100.0,2900.0,2030.0,3200.0,3297.0,2480.0,3353.0,3087.0,3499.0,2400.0,3480.0
MU,4106803,  Cruz Machado,2400.0,1200.0,2500.0,2332.0,2173.0,2300.0,2428.0,2400.0,2500.0,2340.0,2338.0,2500.0,2900.0,2950.0
MU,4106571,  Cruzeiro do Iguaçu,2214.0,1650.0,2538.0,2691.0,2578.0,1750.0,2953.0,3482.0,2085.0,2738.0,2708.0,3271.0,3129.0,3960.0
MU,4106605,  Cruzeiro do Oeste,2000.0,2000.0,2278.0,3200.0,1800.0,1860.0,2980.0,2985.0,1610.0,2650.0,2733.0,2800.0,3200.0,3200.0
MU,4106704,  Cruzeiro do Sul,1500.0,2900.0,2000.0,3000.0,2200.0,2150.0,3212.0,3300.0,1508.0,3740.0,2408.0,1396.0,2750.0,3200.0
MU,4106852,  Cruzmaltina,3000.0,2480.0,2650.0,3000.0,3000.0,2333.0,3000.0,3500.0,2800.0,4000.0,3300.0,3300.0,2600.0,2600.0
MU,4107009,  Curiúva,3287.0,2850.0,2476.0,3000.0,2459.0,2479.0,2975.0,3400.0,2800.0,3470.0,2850.0,3600.0,2300.0,3200.0
MU,4107124,  Diamante do Sul,2300.0,2700.0,2300.0,2500.0,3179.0,1838.0,2726.0,3050.0,1740.0,3100.0,2980.0,3150.0,2900.0,3500.0
MU,4107157,  Diamante D'Oeste,2100.0,2730.0,1898.0,3000.0,3222.0,1735.0,2973.0,3000.0,1800.0,3460.0,3444.0,3453.0,3340.0,3060.0
MU,4107207,  Dois Vizinhos,2303.0,2040.0,2373.0,2382.0,2468.0,2025.0,2864.0,3390.0,2097.0,2747.0,2520.0,3338.0,3222.0,3700.0
MU,4107256,  Douradina,1300.0,2000.0,1500.0,2677.0,2300.0,2100.0,2500.0,2501.0,2600.0,2100.0,2200.0,2761.0,3199.0,2700.0
MU,4107306,  Doutor Camargo,2700.0,2750.0,2400.0,3000.0,3000.0,1750.0,3300.0,3500.0,3100.0,3300.0,3219.0,3500.0,3224.0,3200.0
MU,4107405,  Enéas Marques,2380.0,1050.0,1238.0,2945.0,2752.0,2457.0,2924.0,3500.0,1881.0,3016.0,2237.0,3302.0,3120.0,3500.0
MU,4107504,  Engenheiro Beltrão,3177.0,2450.0,2760.0,3095.0,2997.0,1735.0,3118.0,3350.0,1751.0,3348.0,2783.0,3160.0,2805.0,3495.0
MU,4107538,  Entre Rios do Oeste,1833.0,3000.0,1700.0,2465.0,2988.0,2099.0,3296.0,3200.0,1240.0,3894.0,3431.0,3209.0,3287.0,3800.0
MU,4107546,  Espigão Alto do Iguaçu,2615.0,2910.0,2304.0,2952.0,3037.0,2370.0,3165.0,3557.0,2215.0,3436.0,2974.0,3206.0,2420.0,4000.0
MU,4107553,  Farol,2735.0,2230.0,2679.0,2975.0,2947.0,2342.0,3120.0,3366.0,2460.0,3318.0,3305.0,3460.0,3083.0,3480.0
MU,4107603,  Faxinal,3000.0,2280.0,2650.0,3000.0,3100.0,3000.0,3100.0,3500.0,2800.0,3500.0,3300.0,3500.0,2650.0,2650.0
MU,4107652,  Fazenda Rio Grande,2478.0,2484.0,2950.0,3495.0,3173.0,3190.0,3170.0,3180.0,3199.0,3247.0,2915.0,3422.0,3495.0,3600.0
MU,4107702,  Fênix,2975.0,2280.0,2230.0,3000.0,2850.0,1619.0,3222.0,3470.0,1998.0,3427.0,2928.0,2987.0,3221.0,3480.0
MU,4107736,  Fernandes Pinheiro,2668.0,2450.0,2650.0,2850.0,2696.0,2573.0,3025.0,3256.0,3092.0,3050.0,3136.0,3187.0,2990.0,3650.0
MU,4107751,  Figueira,2726.0,2500.0,2500.0,2500.0,2460.0,2478.0,2975.0,3106.0,3200.0,3200.0,2727.0,3200.0,3001.0,3000.0
MU,4107850,  Flor da Serra do Sul,2451.0,1200.0,2411.0,2895.0,2900.0,2500.0,3000.0,3500.0,1800.0,3200.0,3050.0,3200.0,3010.0,3600.0
MU,4107801,  Floraí,2106.0,2150.0,2600.0,2400.0,2500.0,2047.0,2953.0,3350.0,2237.0,3200.0,2775.0,3336.0,3470.0,3000.0
MU,4107900,  Floresta,2700.0,2450.0,2300.0,2900.0,2949.0,1137.0,3450.0,3540.0,2170.0,3600.0,3376.0,3492.0,3397.0,4000.0
MU,4108007,  Florestópolis,2378.0,1740.0,2639.0,2580.0,2939.0,2460.0,3127.0,3480.0,2640.0,3480.0,1560.0,3480.0,2460.0,3480.0
MU,4108106,  Flórida,1735.0,1860.0,1700.0,2850.0,2280.0,1750.0,3250.0,3230.0,2370.0,3517.0,2500.0,3897.0,3100.0,3600.0
MU,4108205,  Formosa do Oeste,2036.0,2350.0,2700.0,2900.0,3000.0,1800.0,3350.0,3350.0,1600.0,3790.0,3855.0,3993.0,3684.0,4300.0
MU,4108304,  Foz do Iguaçu,2200.0,2500.0,3470.0,3470.0,3470.0,3470.0,3369.0,3595.0,1537.0,3843.0,3523.0,2851.0,3459.0,3411.0
MU,4108452,  Foz do Jordão,2673.0,2400.0,2992.0,2939.0,2871.0,2850.0,3174.0,3450.0,2837.0,3332.0,3347.0,3248.0,3496.0,3870.0
MU,4108320,  Francisco Alves,2000.0,2500.0,1494.0,2930.0,2499.0,1200.0,3185.0,3198.0,1355.0,2836.0,2397.0,3066.0,3590.0,3400.0
MU,4108403,  Francisco Beltrão,2658.0,1450.0,1623.0,2793.0,2595.0,2237.0,3113.0,3573.0,2106.0,2924.0,2529.0,3255.0,3167.0,3500.0
MU,4108502,  General Carneiro,2600.0,1450.0,2199.0,2681.0,2251.0,2200.0,2600.0,2800.0,2500.0,2400.0,2350.0,2500.0,2500.0,2900.0
MU,4108551,  Godoy Moreira,2600.0,1700.0,2200.0,2500.0,3900.0,2800.0,2800.0,3403.0,2658.0,3000.0,2850.0,3000.0,2480.0,3500.0
MU,4108601,  Goioerê,2520.0,1934.0,2950.0,3193.0,3100.0,2480.0,3715.0,3400.0,2347.0,3362.0,3406.0,3406.0,3271.0,3900.0
MU,4108650,  Goioxim,2540.0,2100.0,2700.0,2846.0,2648.0,2491.0,2928.0,3250.0,2647.0,3363.0,3068.0,3000.0,3298.0,3810.0
MU,4108700,  Grandes Rios,2500.0,1750.0,2000.0,2500.0,2800.0,2900.0,2900.0,3350.0,2800.0,2800.0,3000.0,3500.0,2230.0,2230.0
MU,4108809,  Guaíra,1609.0,2727.0,1741.0,2836.0,2860.0,1594.0,3125.0,3339.0,1859.0,3382.0,2693.0,2727.0,3287.0,3600.0
